Log file open, 05/16/23 21:40:13
[2023.05.16-20.06.06:330][854]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.16-20.06.06:332][854]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-20.06.06:332][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-20.06.06:333][854]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.16-20.06.06:333][854]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.16-20.06.06:334][854]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.16-20.06.06:407][854]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.16-20.06.06:407][854]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.16-20.06.06:407][854]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.16-20.06.06:407][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-20.06.06:408][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-20.06.06:412][854]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.16-20.06.06:417][854]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.16-20.06.06:417][854]LogExit: Preparing to exit.
[2023.05.16-20.06.06:444][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.16-20.06.07:069][854]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.16-20.06.07:069][854]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-20.06.07:076][854]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/UnrealProject/ProjetInfiltration/Content/]. Aborting watch request...
[2023.05.16-20.06.07:103][854]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.16-20.06.07:119][854]LogExit: Editor shut down
[2023.05.16-20.06.07:121][854]LogExit: Transaction tracking system shut down
[2023.05.16-20.06.07:169][854]LogExit: Object subsystem successfully closed.
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: ================================================
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Total job queries 699, among them cache hits 456 (65.24%)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Tracking 243 distinct input hashes that result in 155 distinct outputs (63.79%)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Average time worker was idle: 103.78 s
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.05 s
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 1.15
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.91 s
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Total thread time: 30.99 s
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Total thread preprocess time: 2.20 s
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Percentage time preprocessing: 7.10%
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.76 sec, max 0.90 sec, min 0.69 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.73 sec, max 0.86 sec, min 0.62 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.64 sec, max 0.76 sec, min 0.51 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.49 sec, max 0.62 sec, min 0.37 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled   10 times, average 0.42 sec, max 0.51 sec, min 0.28 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.68% of total time (compiled    8 times, average 0.76 sec, max 0.90 sec, min 0.69 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.72% of total time (compiled    8 times, average 0.73 sec, max 0.86 sec, min 0.62 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.46% of total time (compiled    8 times, average 0.64 sec, max 0.76 sec, min 0.51 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 13.56% of total time (compiled   10 times, average 0.42 sec, max 0.51 sec, min 0.28 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.76% of total time (compiled    8 times, average 0.49 sec, max 0.62 sec, min 0.37 sec)
[2023.05.16-20.06.07:174][854]LogShaderCompilers: Display: ================================================
[2023.05.16-20.06.07:206][854]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.16-20.06.07:225][854]LogVirtualization: UE::Virtualization was shutdown
[2023.05.16-20.06.07:285][854]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.05.16-20.06.07:285][854]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.05.16-20.06.07:285][854]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.16-20.06.07:285][854]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.16-20.06.07:285][854]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.16-20.06.07:285][854]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.16-20.06.07:285][854]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.05.16-20.06.07:286][854]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.16-20.06.07:287][854]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.16-20.06.07:287][854]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.16-20.06.07:287][854]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.16-20.06.07:287][854]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.16-20.06.07:287][854]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.16-20.06.07:288][854]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.16-20.06.08:135][854]MemoryProfiler: Shutdown
[2023.05.16-20.06.08:135][854]NetworkingProfiler: Shutdown
[2023.05.16-20.06.08:135][854]LoadingProfiler: Shutdown
[2023.05.16-20.06.08:135][854]TimingProfiler: Shutdown
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.16-20.06.08:135][854]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.16-20.06.08:136][854]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.16-20.06.08:137][854]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.16-20.06.08:137][854]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.16-20.06.08:137][854]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.16-20.06.08:138][854]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.16-20.06.08:138][854]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.16-20.06.08:138][854]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.16-20.06.08:138][854]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.16-20.06.08:138][854]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.16-20.06.08:138][854]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
