Log file open, 06/06/23 14:04:25
[2023.06.06-12.09.39:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:805][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:805][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:805][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1730.622 Y=870.621 Z=93.400
[2023.06.06-12.09.39:805][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:805][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:805][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:830][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:830][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:830][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1730.111 Y=870.892 Z=93.400
[2023.06.06-12.09.39:830][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:830][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:830][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:856][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:856][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:856][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1729.603 Y=871.162 Z=93.400
[2023.06.06-12.09.39:856][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:856][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:856][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:879][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:879][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:880][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1729.136 Y=871.410 Z=93.400
[2023.06.06-12.09.39:880][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:880][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:880][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:903][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:903][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:903][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1728.665 Y=871.660 Z=93.400
[2023.06.06-12.09.39:903][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:903][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:903][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:926][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:926][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:926][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1728.224 Y=871.894 Z=93.400
[2023.06.06-12.09.39:926][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:926][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:926][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:949][750]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:949][750]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:949][750]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1727.800 Y=872.120 Z=93.400
[2023.06.06-12.09.39:949][750]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:949][750]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:949][750]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:972][751]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:972][751]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:972][751]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1727.389 Y=872.338 Z=93.400
[2023.06.06-12.09.39:972][751]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:972][751]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:972][751]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:993][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:993][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:993][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1726.992 Y=872.549 Z=93.400
[2023.06.06-12.09.39:993][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:993][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:993][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:015][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:015][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:015][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1726.615 Y=872.749 Z=93.400
[2023.06.06-12.09.40:015][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:015][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:015][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:040][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:040][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:040][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1726.225 Y=872.957 Z=93.400
[2023.06.06-12.09.40:040][754]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:040][754]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:040][754]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:068][755]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:069][755]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:069][755]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1725.681 Y=873.245 Z=93.400
[2023.06.06-12.09.40:069][755]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:069][755]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:069][755]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:096][756]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:096][756]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:096][756]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1725.200 Y=873.501 Z=93.400
[2023.06.06-12.09.40:096][756]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:096][756]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:096][756]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:128][757]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:128][757]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:128][757]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1724.616 Y=873.811 Z=93.400
[2023.06.06-12.09.40:128][757]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:128][757]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:128][757]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:153][758]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:154][758]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:154][758]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1724.178 Y=874.044 Z=93.400
[2023.06.06-12.09.40:154][758]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:154][758]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:154][758]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:177][759]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:177][759]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:177][759]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1723.746 Y=874.273 Z=93.400
[2023.06.06-12.09.40:177][759]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:177][759]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:177][759]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:204][760]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:204][760]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:204][760]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1723.276 Y=874.523 Z=93.400
[2023.06.06-12.09.40:204][760]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:204][760]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:204][760]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:227][761]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:227][761]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:227][761]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1722.868 Y=874.740 Z=93.400
[2023.06.06-12.09.40:227][761]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:227][761]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:227][761]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:251][762]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:252][762]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:252][762]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1722.439 Y=874.968 Z=93.400
[2023.06.06-12.09.40:252][762]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:252][762]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:252][762]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:274][763]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:274][763]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:274][763]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1722.035 Y=875.182 Z=93.400
[2023.06.06-12.09.40:274][763]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:274][763]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:274][763]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:297][764]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:297][764]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:297][764]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1721.634 Y=875.395 Z=93.400
[2023.06.06-12.09.40:297][764]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:297][764]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:297][764]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:318][765]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:318][765]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:318][765]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1721.254 Y=875.597 Z=93.400
[2023.06.06-12.09.40:318][765]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:318][765]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:318][765]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:340][766]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:340][766]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:340][766]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1720.871 Y=875.800 Z=93.400
[2023.06.06-12.09.40:340][766]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:340][766]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:340][766]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:363][767]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:363][767]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:363][767]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1720.471 Y=876.013 Z=93.400
[2023.06.06-12.09.40:363][767]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:363][767]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:363][767]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:384][768]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:384][768]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:384][768]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1720.084 Y=876.218 Z=93.400
[2023.06.06-12.09.40:384][768]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:384][768]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:384][768]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:406][769]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:406][769]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:406][769]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1719.707 Y=876.418 Z=93.400
[2023.06.06-12.09.40:406][769]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:406][769]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:406][769]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:427][770]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:427][770]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:427][770]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1719.328 Y=876.620 Z=93.400
[2023.06.06-12.09.40:427][770]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:427][770]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:427][770]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:448][771]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:449][771]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:449][771]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1718.955 Y=876.818 Z=93.400
[2023.06.06-12.09.40:449][771]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:449][771]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:449][771]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:470][772]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.40:470][772]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.40:470][772]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1718.572 Y=877.021 Z=93.400
[2023.06.06-12.09.40:471][772]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.40:471][772]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.40:471][772]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.40:503][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-12.09.40:503][772]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.06.06-12.09.40:504][772]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-12.09.40:509][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.09.40:509][772]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.06-12.09.40:513][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-12.09.40:519][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.09.40:551][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-12.09.40:558][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.06-12.09.40:560][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.06-12.09.40:563][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-12.09.40:575][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.06.06-12.09.40:620][773]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.06-12.10.08:278][665]LogViewport: Scene viewport resized to 805x282, mode Windowed.
[2023.06.06-12.10.12:025][847]LogViewport: Scene viewport resized to 1211x524, mode Windowed.
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: ================================================
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: Total job queries 254, among them cache hits 38 (14.96%)
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: Tracking 216 distinct input hashes that result in 153 distinct outputs (70.83%)
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.06-12.10.15:267][975]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
