Log file open, 06/04/23 14:55:25
[2023.06.04-13.02.16:477][ 91]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:477][ 91]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:477][ 91]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:477][ 91]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:477][ 91]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:493][ 92]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:493][ 92]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:493][ 92]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:494][ 92]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:494][ 92]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:494][ 92]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:510][ 93]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:510][ 93]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:510][ 93]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:510][ 93]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:510][ 93]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:510][ 93]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:527][ 94]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:527][ 94]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:527][ 94]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:527][ 94]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:527][ 94]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:527][ 94]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:544][ 95]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:544][ 95]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:544][ 95]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:544][ 95]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:544][ 95]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:544][ 95]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:561][ 96]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:561][ 96]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:561][ 96]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:561][ 96]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:561][ 96]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:561][ 96]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:576][ 97]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:576][ 97]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:576][ 97]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:576][ 97]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:576][ 97]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:576][ 97]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:594][ 98]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:594][ 98]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:594][ 98]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:594][ 98]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:594][ 98]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:594][ 98]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:610][ 99]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:611][ 99]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:611][ 99]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:611][ 99]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:611][ 99]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:611][ 99]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:627][100]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:627][100]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:627][100]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:627][100]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:627][100]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:627][100]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:644][101]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:644][101]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:644][101]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:644][101]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:644][101]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:644][101]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:660][102]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:660][102]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:660][102]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:660][102]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:660][102]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:660][102]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:678][103]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:678][103]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:678][103]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:678][103]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:678][103]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:678][103]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:694][104]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:694][104]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:694][104]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:694][104]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:694][104]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:694][104]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:711][105]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:711][105]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:711][105]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:711][105]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:711][105]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:711][105]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:727][106]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:727][106]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:727][106]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:727][106]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:727][106]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:727][106]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:744][107]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:744][107]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:744][107]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:744][107]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:744][107]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:744][107]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:761][108]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:761][108]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:761][108]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:761][108]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:761][108]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:761][108]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:777][109]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:777][109]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:777][109]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:777][109]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:777][109]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:777][109]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:793][110]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:793][110]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:793][110]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:794][110]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:794][110]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:794][110]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:810][111]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:810][111]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:810][111]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:810][111]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:810][111]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:810][111]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:827][112]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:827][112]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:827][112]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:827][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:827][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:827][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:843][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:843][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:843][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:843][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:843][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:843][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:860][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:860][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:860][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:860][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:860][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:860][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:876][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:877][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:877][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:877][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:877][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:877][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:894][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:894][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:894][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:894][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:894][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:894][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:910][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:910][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:910][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:910][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:910][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:910][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:927][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:927][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:927][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:927][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:927][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:927][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:944][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:944][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:944][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:944][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:944][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:944][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:960][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:961][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:961][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:961][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:961][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:961][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:977][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:977][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:977][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:977][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:977][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:977][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.16:994][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.16:994][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.16:994][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.16:994][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.16:994][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.16:994][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.17:010][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.17:010][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.17:010][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.973 Y=283.825 Z=93.400
[2023.06.04-13.02.17:010][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.17:010][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.17:010][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2010.548 Y=2416.503 Z=93.400
[2023.06.04-13.02.17:026][124]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
