Log file open, 06/09/23 07:31:25
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.15 s
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.25
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.34% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.19% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.90% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.57% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: ================================================
[2023.06.09-06.13.56:205][273]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.09-06.13.56:227][273]LogVirtualization: UE::Virtualization was shutdown
[2023.06.09-06.13.56:303][273]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.06.09-06.13.56:303][273]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.06.09-06.13.56:303][273]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.09-06.13.56:303][273]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.09-06.13.56:304][273]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.06.09-06.13.56:305][273]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.09-06.13.56:306][273]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.06.09-06.13.56:731][273]MemoryProfiler: Shutdown
[2023.06.09-06.13.56:731][273]NetworkingProfiler: Shutdown
[2023.06.09-06.13.56:731][273]LoadingProfiler: Shutdown
[2023.06.09-06.13.56:731][273]TimingProfiler: Shutdown
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.06.09-06.13.56:731][273]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.06.09-06.13.56:732][273]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.06.09-06.13.56:732][273]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.06.09-06.13.56:732][273]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.06.09-06.13.56:732][273]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.06.09-06.13.56:732][273]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.06.09-06.13.56:732][273]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.06.09-06.13.56:733][273]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.06.09-06.13.56:733][273]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.06.09-06.13.56:733][273]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.06.09-06.13.56:733][273]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.06.09-06.13.56:733][273]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.06.09-06.13.56:740][273]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.06.09-06.13.56:896][273]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.06.09-06.13.56:896][273]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.06.09-06.13.56:896][273]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.06.09-06.13.56:896][273]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.06.09-06.13.56:896][273]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.06.09-06.13.56:896][273]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.06.09-06.13.56:897][273]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
