Log file open, 06/16/23 16:31:59
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:995][913]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.16-15.36.48:002][913]LogExit: Editor shut down
[2023.06.16-15.36.48:005][913]LogExit: Transaction tracking system shut down
[2023.06.16-15.36.48:168][913]LogExit: Object subsystem successfully closed.
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: ================================================
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Total job queries 1143, among them cache hits 75 (6.56%)
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Tracking 1068 distinct input hashes that result in 605 distinct outputs (56.65%)
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: RAM used: 7.37 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.90%
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 0.73 s
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.08 s
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 1.45
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.86 s
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Average processing rate: 6.44 jobs/sec
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Total thread time: 8.29 s
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Percentage time preprocessing: 7.48%
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Effective parallelization: 4.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.70 sec, max 0.79 sec, min 0.54 sec)
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.68 sec, max 0.75 sec, min 0.58 sec)
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 50.85% of total time (compiled    6 times, average 0.70 sec, max 0.79 sec, min 0.54 sec)
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.15% of total time (compiled    6 times, average 0.68 sec, max 0.75 sec, min 0.58 sec)
[2023.06.16-15.36.48:174][913]LogShaderCompilers: Display: ================================================
[2023.06.16-15.36.48:286][913]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.16-15.36.48:304][913]LogVirtualization: UE::Virtualization was shutdown
[2023.06.16-15.36.48:356][913]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.06.16-15.36.48:356][913]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.16-15.36.48:356][913]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.16-15.36.48:356][913]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.06.16-15.36.48:356][913]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.06.16-15.36.48:356][913]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.16-15.36.48:356][913]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (969)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.16-15.36.48:357][913]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.16-15.36.48:358][913]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.06.16-15.36.48:966][913]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.06.16-15.36.48:967][913]MemoryProfiler: Shutdown
[2023.06.16-15.36.48:967][913]NetworkingProfiler: Shutdown
[2023.06.16-15.36.48:967][913]LoadingProfiler: Shutdown
[2023.06.16-15.36.48:967][913]TimingProfiler: Shutdown
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.06.16-15.36.48:967][913]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.06.16-15.36.48:968][913]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.06.16-15.36.48:968][913]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.06.16-15.36.48:968][913]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.06.16-15.36.48:968][913]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.06.16-15.36.48:968][913]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.06.16-15.36.48:981][913]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.06.16-15.36.48:981][913]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.06.16-15.36.48:981][913]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
