Log file open, 06/06/23 13:51:55
[2023.06.06-12.03.55:265][445]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:287][446]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:287][446]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:287][446]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:287][446]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:287][446]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:287][446]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:309][447]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:309][447]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:309][447]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:309][447]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:309][447]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:309][447]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:330][448]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:330][448]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:330][448]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:330][448]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:330][448]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:330][448]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:351][449]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:351][449]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:351][449]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:351][449]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:351][449]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:351][449]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:372][450]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:372][450]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:372][450]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:372][450]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:372][450]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:372][450]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:394][451]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:394][451]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:394][451]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:394][451]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:394][451]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:394][451]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:415][452]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:415][452]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:415][452]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:415][452]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:415][452]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:415][452]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:439][453]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:439][453]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:439][453]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:439][453]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:439][453]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:439][453]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:461][454]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:461][454]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:461][454]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:462][454]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:462][454]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:462][454]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:483][455]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:483][455]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:483][455]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2552.725 Y=1968.397 Z=93.400
[2023.06.06-12.03.55:483][455]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:483][455]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:483][455]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.581 Y=1898.216 Z=93.400
[2023.06.06-12.03.55:505][456]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:505][456]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:505][456]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2551.279 Y=1968.453 Z=93.400
[2023.06.06-12.03.55:505][456]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:505][456]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:505][456]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1582.363 Y=1899.433 Z=93.400
[2023.06.06-12.03.55:528][457]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:528][457]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:528][457]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2548.987 Y=1968.542 Z=93.400
[2023.06.06-12.03.55:528][457]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:528][457]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:528][457]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1583.602 Y=1901.364 Z=93.400
[2023.06.06-12.03.55:548][458]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:548][458]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:548][458]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2546.314 Y=1968.645 Z=93.400
[2023.06.06-12.03.55:548][458]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:548][458]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:548][458]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1585.048 Y=1903.614 Z=93.400
[2023.06.06-12.03.55:570][459]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:570][459]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:571][459]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2542.634 Y=1968.787 Z=93.400
[2023.06.06-12.03.55:571][459]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:571][459]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:571][459]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1587.038 Y=1906.713 Z=93.400
[2023.06.06-12.03.55:591][460]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:592][460]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:592][460]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2538.809 Y=1968.935 Z=93.400
[2023.06.06-12.03.55:592][460]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:592][460]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:592][460]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1589.106 Y=1909.933 Z=93.400
[2023.06.06-12.03.55:614][461]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:614][461]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:614][461]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2534.883 Y=1969.087 Z=93.400
[2023.06.06-12.03.55:614][461]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:614][461]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:614][461]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1591.230 Y=1913.240 Z=93.400
[2023.06.06-12.03.55:637][462]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:637][462]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:637][462]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2530.649 Y=1969.250 Z=93.400
[2023.06.06-12.03.55:637][462]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:637][462]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:637][462]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1593.519 Y=1916.804 Z=93.400
[2023.06.06-12.03.55:660][463]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:660][463]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:660][463]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2526.696 Y=1969.403 Z=93.400
[2023.06.06-12.03.55:660][463]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:660][463]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:660][463]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1595.657 Y=1920.133 Z=93.400
[2023.06.06-12.03.55:680][464]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:681][464]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:681][464]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2522.771 Y=1969.555 Z=93.400
[2023.06.06-12.03.55:681][464]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:681][464]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:681][464]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1597.780 Y=1923.438 Z=93.400
[2023.06.06-12.03.55:704][465]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:704][465]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:704][465]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2518.509 Y=1969.720 Z=93.400
[2023.06.06-12.03.55:704][465]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:704][465]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:704][465]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1600.085 Y=1927.027 Z=93.400
[2023.06.06-12.03.55:728][466]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:728][466]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:728][466]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2514.447 Y=1969.877 Z=93.400
[2023.06.06-12.03.55:728][466]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:728][466]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:728][466]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1602.282 Y=1930.447 Z=93.400
[2023.06.06-12.03.55:751][467]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:751][467]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:751][467]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2510.184 Y=1970.041 Z=93.400
[2023.06.06-12.03.55:751][467]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:751][467]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:751][467]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1604.587 Y=1934.037 Z=93.400
[2023.06.06-12.03.55:772][468]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:772][468]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:772][468]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2506.373 Y=1970.189 Z=93.400
[2023.06.06-12.03.55:772][468]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:772][468]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:772][468]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1606.648 Y=1937.246 Z=93.400
[2023.06.06-12.03.55:800][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-12.03.55:800][468]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.06.06-12.03.55:802][468]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-12.03.55:807][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.03.55:807][468]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.06-12.03.55:827][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-12.03.55:840][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.03.55:887][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-12.03.55:895][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.06-12.03.55:897][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.06-12.03.55:917][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.06-12.03.55:968][469]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.06.06-12.04.01:543][730]LogViewport: Scene viewport resized to 1759x897, mode Windowed.
[2023.06.06-12.04.01:620][732]LogViewport: Scene viewport resized to 1456x897, mode Windowed.
[2023.06.06-12.04.01:710][734]LogViewport: Scene viewport resized to 1318x897, mode Windowed.
[2023.06.06-12.04.02:318][762]LogViewport: Scene viewport resized to 1341x897, mode Windowed.
[2023.06.06-12.04.02:390][764]LogViewport: Scene viewport resized to 1490x897, mode Windowed.
[2023.06.06-12.04.02:462][766]LogViewport: Scene viewport resized to 1598x897, mode Windowed.
[2023.06.06-12.04.03:951][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-12.04.04:057][839]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/OD/6CE3PXZ34V18SSOD6JCQBI
[2023.06.06-12.04.04:057][839]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/6CE3PXZ34V18SSOD6JCQBIB4372840497253FC56559EA0C2DCB9EA.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/OD/6CE3PXZ34V18SSOD6JCQBI.uasset'
[2023.06.06-12.04.04:064][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 322 ms)
[2023.06.06-12.04.04:075][839]AssetCheck: New page: Asset Save: PlayerStart_UAID_047C1653135FDF8101_1862374631
[2023.06.06-12.04.04:075][839]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_047C1653135FDF8101_1862374631
[2023.06.06-12.04.05:263][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.06-12.04.07:346][899]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-12.04.07:379][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-12.04.07:534][899]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.06-12.04.07:534][899]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/BP_ThirdPersonCharacter18142539429CC305A722A1B5B572255F.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.06-12.04.07:540][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 482 ms)
[2023.06.06-12.04.07:546][899]LogStall: Shutdown...
[2023.06.06-12.04.07:553][899]LogStall: Shutdown complete.
[2023.06.06-12.04.07:570][899]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.06.06-12.04.07:581][899]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.06.06-12.04.07:581][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.04.07:655][899]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.06-12.04.07:729][899]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.06-12.04.07:729][899]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.06-12.04.07:731][900]Cmd: QUIT_EDITOR
[2023.06.06-12.04.07:731][900]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.06-12.04.07:742][900]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.06-12.04.07:742][900]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.06-12.04.07:742][900]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.06-12.04.07:751][900]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-12.04.07:751][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.04.07:755][900]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.06-12.04.07:762][900]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.06-12.04.07:767][900]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.06-12.04.08:525][900]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.06-12.04.08:525][900]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.06-12.04.08:525][900]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.06.06-12.04.08:525][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-12.04.08:527][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-12.04.08:537][900]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.06-12.04.08:545][900]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.06-12.04.08:545][900]LogExit: Preparing to exit.
[2023.06.06-12.04.08:674][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.06-12.04.08:694][900]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-12.04.08:694][900]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
