Log file open, 06/07/23 13:04:34
[2023.06.07-11.09.26:125][923]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:125][923]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:125][923]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:125][923]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:149][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:149][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:149][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:149][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:149][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:149][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:169][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:169][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:169][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:170][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:170][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:170][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:192][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:192][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:192][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:192][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:192][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:193][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:215][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:215][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:215][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:215][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:215][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:215][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:237][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:237][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:237][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:237][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:237][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:237][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:258][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:258][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:258][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:258][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:258][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:258][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:281][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:281][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:281][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:281][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:281][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:281][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:303][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:303][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:303][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:303][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:303][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:304][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:325][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:325][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:326][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:326][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:326][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:326][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:347][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:347][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:347][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:347][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:347][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:347][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:370][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:370][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:370][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:370][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:370][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:370][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:391][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:391][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:391][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:391][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:391][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:391][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:413][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:413][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:413][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:413][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:413][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:413][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:435][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:435][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:435][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:435][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:435][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:435][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:458][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:458][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:458][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:458][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:458][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:458][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:481][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:481][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:481][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:481][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:481][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:481][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:502][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:502][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:502][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:502][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:502][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:502][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:524][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:524][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:524][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:524][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:524][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:524][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:547][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:547][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:547][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:547][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:547][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:547][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:568][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:569][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:569][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:569][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:569][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:569][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:591][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:591][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:591][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:591][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:591][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:591][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:613][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:614][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:614][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:614][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:614][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:614][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:636][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:636][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:636][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:636][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:636][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:636][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:658][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:658][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:658][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:658][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:658][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:658][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:680][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:680][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:680][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:680][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:680][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:680][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:703][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:703][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:703][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:703][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:703][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:703][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:724][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:724][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:724][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:724][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:724][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:724][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:746][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:746][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:746][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:746][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:746][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:746][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:768][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:768][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:768][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:768][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:768][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:768][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:791][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:791][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:791][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:791][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:791][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:791][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:813][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:813][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:813][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:813][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:813][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:813][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:835][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:835][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:835][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:835][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:835][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:835][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:856][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:856][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
