Log file open, 06/08/23 16:16:30
[2023.06.08-14.50.55:353][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1890.322 Y=2154.954 Z=93.400
[2023.06.08-14.50.55:371][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:371][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:371][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.784 Y=874.748 Z=93.400
[2023.06.08-14.50.55:371][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:371][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:371][ 55]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1888.633 Y=2155.993 Z=93.400
[2023.06.08-14.50.55:390][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:390][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:390][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.236 Y=877.961 Z=93.400
[2023.06.08-14.50.55:390][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:390][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:390][ 56]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1886.988 Y=2157.005 Z=93.400
[2023.06.08-14.50.55:407][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:407][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:407][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.699 Y=881.188 Z=93.400
[2023.06.08-14.50.55:407][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:407][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:407][ 57]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1885.362 Y=2158.005 Z=93.400
[2023.06.08-14.50.55:425][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:425][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:425][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.157 Y=884.327 Z=93.400
[2023.06.08-14.50.55:425][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:425][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:425][ 58]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1883.806 Y=2158.962 Z=93.400
[2023.06.08-14.50.55:443][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:443][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:443][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.641 Y=887.599 Z=93.400
[2023.06.08-14.50.55:443][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:443][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:443][ 59]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1882.209 Y=2159.945 Z=93.400
[2023.06.08-14.50.55:460][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:460][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:460][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.103 Y=890.704 Z=93.400
[2023.06.08-14.50.55:460][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:460][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:460][ 60]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1880.718 Y=2160.862 Z=93.400
[2023.06.08-14.50.55:478][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:478][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:478][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.574 Y=893.840 Z=93.400
[2023.06.08-14.50.55:478][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:478][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:478][ 61]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1879.236 Y=2161.774 Z=93.400
[2023.06.08-14.50.55:498][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:498][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:498][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.083 Y=897.215 Z=93.400
[2023.06.08-14.50.55:498][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:498][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:498][ 62]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1877.666 Y=2162.740 Z=93.400
[2023.06.08-14.50.55:516][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:516][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:516][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.561 Y=900.372 Z=93.400
[2023.06.08-14.50.55:516][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:516][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:516][ 63]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1876.222 Y=2163.628 Z=93.400
[2023.06.08-14.50.55:533][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:533][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:533][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.068 Y=903.708 Z=93.400
[2023.06.08-14.50.55:533][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:533][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:533][ 64]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1874.721 Y=2164.551 Z=93.400
[2023.06.08-14.50.55:550][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:550][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:550][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.539 Y=906.797 Z=93.400
[2023.06.08-14.50.55:550][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:550][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:550][ 65]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1873.354 Y=2165.392 Z=93.400
[2023.06.08-14.50.55:570][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:570][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:570][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.055 Y=910.178 Z=93.400
[2023.06.08-14.50.55:570][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:570][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:570][ 66]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1871.881 Y=2166.298 Z=93.400
[2023.06.08-14.50.55:589][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:589][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:589][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.551 Y=913.423 Z=93.400
[2023.06.08-14.50.55:589][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:589][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:589][ 67]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1870.492 Y=2167.153 Z=93.400
[2023.06.08-14.50.55:607][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:607][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:607][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.056 Y=916.724 Z=93.400
[2023.06.08-14.50.55:607][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:607][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:607][ 68]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1869.102 Y=2168.008 Z=93.400
[2023.06.08-14.50.55:625][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:625][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:625][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.561 Y=920.021 Z=93.400
[2023.06.08-14.50.55:625][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:625][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:625][ 69]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1867.736 Y=2168.848 Z=93.400
[2023.06.08-14.50.55:644][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:644][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:644][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.054 Y=923.235 Z=93.400
[2023.06.08-14.50.55:644][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:644][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:644][ 70]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1866.427 Y=2169.653 Z=93.400
[2023.06.08-14.50.55:660][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:660][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:660][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.533 Y=926.361 Z=93.400
[2023.06.08-14.50.55:660][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:660][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:660][ 71]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1865.175 Y=2170.423 Z=93.400
[2023.06.08-14.50.55:680][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:680][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:680][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1948.050 Y=929.732 Z=93.400
[2023.06.08-14.50.55:680][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:680][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:680][ 72]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1863.846 Y=2171.241 Z=93.400
[2023.06.08-14.50.55:697][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:697][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:697][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1948.526 Y=932.835 Z=93.400
[2023.06.08-14.50.55:697][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:697][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:697][ 73]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1862.644 Y=2171.980 Z=93.400
[2023.06.08-14.50.55:716][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:716][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:716][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1949.035 Y=936.147 Z=93.400
[2023.06.08-14.50.55:716][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:716][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:716][ 74]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1861.380 Y=2172.758 Z=93.400
[2023.06.08-14.50.55:733][ 75]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:733][ 75]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:733][ 75]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1949.521 Y=939.311 Z=93.400
[2023.06.08-14.50.55:733][ 75]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:733][ 75]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:733][ 75]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1860.193 Y=2173.488 Z=93.400
[2023.06.08-14.50.55:752][ 76]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:752][ 76]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:752][ 76]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1950.013 Y=942.518 Z=93.400
[2023.06.08-14.50.55:752][ 76]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:752][ 76]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:752][ 76]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1859.010 Y=2174.216 Z=93.400
[2023.06.08-14.50.55:770][ 77]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:770][ 77]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:770][ 77]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1950.506 Y=945.726 Z=93.400
[2023.06.08-14.50.55:770][ 77]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:770][ 77]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:770][ 77]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1857.845 Y=2174.932 Z=93.400
[2023.06.08-14.50.55:788][ 78]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:788][ 78]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:788][ 78]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1950.999 Y=948.936 Z=93.400
[2023.06.08-14.50.55:788][ 78]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:788][ 78]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:788][ 78]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1856.698 Y=2175.638 Z=93.400
[2023.06.08-14.50.55:806][ 79]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:806][ 79]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:806][ 79]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1951.495 Y=952.171 Z=93.400
[2023.06.08-14.50.55:806][ 79]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:806][ 79]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:806][ 79]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1855.562 Y=2176.337 Z=93.400
[2023.06.08-14.50.55:824][ 80]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:824][ 80]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:824][ 80]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1951.978 Y=955.312 Z=93.400
[2023.06.08-14.50.55:824][ 80]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:824][ 80]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:824][ 80]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1854.476 Y=2177.005 Z=93.400
[2023.06.08-14.50.55:842][ 81]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:842][ 81]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:842][ 81]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1952.482 Y=958.591 Z=93.400
[2023.06.08-14.50.55:842][ 81]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:842][ 81]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:842][ 81]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1853.360 Y=2177.691 Z=93.400
[2023.06.08-14.50.55:861][ 82]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:861][ 82]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:861][ 82]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1953.005 Y=961.995 Z=93.400
[2023.06.08-14.50.55:861][ 82]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:861][ 82]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:861][ 82]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1852.222 Y=2178.391 Z=93.400
[2023.06.08-14.50.55:880][ 83]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:880][ 83]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:880][ 83]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1953.488 Y=965.144 Z=93.400
[2023.06.08-14.50.55:880][ 83]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:880][ 83]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:880][ 83]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1851.187 Y=2179.028 Z=93.400
[2023.06.08-14.50.55:899][ 84]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:899][ 84]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:899][ 84]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1954.001 Y=968.484 Z=93.400
[2023.06.08-14.50.55:899][ 84]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:899][ 84]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:899][ 84]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1850.106 Y=2179.693 Z=93.400
[2023.06.08-14.50.55:916][ 85]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:916][ 85]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:916][ 85]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1954.479 Y=971.590 Z=93.400
[2023.06.08-14.50.55:916][ 85]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:916][ 85]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:916][ 85]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1849.118 Y=2180.300 Z=93.400
[2023.06.08-14.50.55:934][ 86]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:934][ 86]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:934][ 86]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1955.010 Y=975.046 Z=93.400
[2023.06.08-14.50.55:934][ 86]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:934][ 86]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:934][ 86]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1848.036 Y=2180.966 Z=93.400
[2023.06.08-14.50.55:951][ 87]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
