Log file open, 05/29/23 13:11:46
[2023.05.29-11.45.56:760][110]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/A3FUROAXNGG92NT2WYG7GG4541218546CB2E61C2FE728EB44F4DAD.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/0D/A3FUROAXNGG92NT2WYG7GG.uasset'
[2023.05.29-11.45.56:763][110]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/PA/X1MFCTBK40BI7AK3RIKAAG
[2023.05.29-11.45.56:763][110]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/X1MFCTBK40BI7AK3RIKAAG68F809E34ACD3335B668318EDC4EC0CC.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/PA/X1MFCTBK40BI7AK3RIKAAG.uasset'
[2023.05.29-11.45.56:765][110]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/JT/HY27SU49MCB4QY75QQY9TN
[2023.05.29-11.45.56:765][110]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/HY27SU49MCB4QY75QQY9TNB322A02246ABC933A1D0858757977CEA.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/JT/HY27SU49MCB4QY75QQY9TN.uasset'
[2023.05.29-11.45.56:768][110]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/0M/80ROC1G3LIMZZL6WFM4ZTG
[2023.05.29-11.45.56:768][110]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/80ROC1G3LIMZZL6WFM4ZTG73A2469C4F491B1243627382B8ADC410.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/0M/80ROC1G3LIMZZL6WFM4ZTG.uasset'
[2023.05.29-11.45.56:777][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 578 ms)
[2023.05.29-11.45.56:781][110]AssetCheck: New page: Asset Save: multiple assets
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A30A8701_1754493526
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A30A8701_1772144528
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_1903390307
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1240380585
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1153651580
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1235972584
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1143558578
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1235972583
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1111201577
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1235969582
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1108738576
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1106942575
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1103949574
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1085549573
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3328701_1165293581
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3318701_2141524396
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3318701_2106663395
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3318701_2096129393
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3318701_2058321392
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3318701_2000827391
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3318701_1797558388
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_1976453311
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_1774450304
[2023.05.29-11.45.56:781][110]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A30A8701_1779873531
[2023.05.29-11.45.56:791][110]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_1962671310 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/AV/0EXGGQ2OLB41GUK2SSU139.PackageMetaData in its package
[2023.05.29-11.45.56:792][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.29-11.45.56:819][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.29-11.45.57:948][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.29-11.45.57:950][153]LogStall: Shutdown...
[2023.05.29-11.45.57:958][153]LogStall: Shutdown complete.
[2023.05.29-11.45.58:000][153]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.05.29-11.45.58:066][154]Cmd: QUIT_EDITOR
[2023.05.29-11.45.58:066][154]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.29-11.45.58:074][154]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.29-11.45.58:074][154]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.29-11.45.58:074][154]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.29-11.45.58:078][154]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.29-11.45.58:078][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-11.45.58:080][154]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.29-11.45.58:081][154]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.29-11.45.58:081][154]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.29-11.45.58:456][154]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.29-11.45.58:456][154]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.29-11.45.58:456][154]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.29-11.45.58:456][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.29-11.45.58:458][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.29-11.45.58:462][154]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.29-11.45.58:465][154]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.29-11.45.58:465][154]LogExit: Preparing to exit.
[2023.05.29-11.45.58:489][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.29-11.45.58:985][154]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.29-11.45.58:985][154]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.29-11.45.59:033][154]LogExit: Editor shut down
[2023.05.29-11.45.59:035][154]LogExit: Transaction tracking system shut down
[2023.05.29-11.45.59:047][154]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.29-11.45.59:094][154]LogExit: Object subsystem successfully closed.
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: ================================================
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: Total job queries 209, among them cache hits 39 (18.66%)
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 132 distinct outputs (77.65%)
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.29-11.45.59:099][154]LogShaderCompilers: Display: ================================================
[2023.05.29-11.45.59:108][154]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.29-11.45.59:118][154]LogVirtualization: UE::Virtualization was shutdown
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.05.29-11.45.59:171][154]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.29-11.45.59:172][154]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.29-11.45.59:556][154]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.29-11.45.59:556][154]MemoryProfiler: Shutdown
[2023.05.29-11.45.59:556][154]NetworkingProfiler: Shutdown
[2023.05.29-11.45.59:556][154]LoadingProfiler: Shutdown
[2023.05.29-11.45.59:556][154]TimingProfiler: Shutdown
[2023.05.29-11.45.59:557][154]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.29-11.45.59:557][154]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
