Log file open, 06/09/23 14:34:49
[2023.06.09-13.30.31:512][ 76]LogModuleManager: Shutting down and abandoning module ActorSequence (351)
[2023.06.09-13.30.31:512][ 76]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (349)
[2023.06.09-13.30.31:513][ 76]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (347)
[2023.06.09-13.30.31:513][ 76]LogModuleManager: Shutting down and abandoning module FacialAnimation (345)
[2023.06.09-13.30.31:513][ 76]LogModuleManager: Shutting down and abandoning module DataValidation (343)
[2023.06.09-13.30.31:513][ 76]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (341)
[2023.06.09-13.30.31:514][ 76]LogModuleManager: Shutting down and abandoning module LevelEditor (340)
[2023.06.09-13.30.31:517][ 76]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (339)
[2023.06.09-13.30.31:518][ 76]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (337)
[2023.06.09-13.30.31:518][ 76]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (335)
[2023.06.09-13.30.31:518][ 76]LogModuleManager: Shutting down and abandoning module MainFrame (333)
[2023.06.09-13.30.31:518][ 76]LogModuleManager: Shutting down and abandoning module HotReload (332)
[2023.06.09-13.30.31:519][ 76]LogModuleManager: Shutting down and abandoning module ContentBrowser (328)
[2023.06.09-13.30.31:519][ 76]LogModuleManager: Shutting down and abandoning module ToolMenus (327)
[2023.06.09-13.30.31:519][ 76]LogModuleManager: Shutting down and abandoning module ContentBrowserData (325)
[2023.06.09-13.30.31:519][ 76]LogModuleManager: Shutting down and abandoning module TreeMap (322)
[2023.06.09-13.30.31:519][ 76]LogModuleManager: Shutting down and abandoning module UdpMessaging (319)
[2023.06.09-13.30.31:620][ 76]LogModuleManager: Shutting down and abandoning module TcpMessaging (317)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (315)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module IKRig (313)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.06.09-13.30.31:722][ 76]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.06.09-13.30.31:723][ 76]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.06.09-13.30.31:723][ 76]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.06.09-13.30.31:723][ 76]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.06.09-13.30.31:723][ 76]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.06.09-13.30.31:723][ 76]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.06.09-13.30.31:724][ 76]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.06.09-13.30.31:725][ 76]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.06.09-13.30.31:725][ 76]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.06.09-13.30.31:726][ 76]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.06.09-13.30.31:727][ 76]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.06.09-13.30.31:727][ 76]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.06.09-13.30.31:727][ 76]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.06.09-13.30.31:727][ 76]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.06.09-13.30.31:731][ 76]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.06.09-13.30.31:731][ 76]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.06.09-13.30.31:731][ 76]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.06.09-13.30.31:731][ 76]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.06.09-13.30.31:732][ 76]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.06.09-13.30.31:734][ 76]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.06.09-13.30.31:735][ 76]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.06.09-13.30.31:736][ 76]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.06.09-13.30.31:738][ 76]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.06.09-13.30.31:738][ 76]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.06.09-13.30.31:738][ 76]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.06.09-13.30.31:738][ 76]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.06.09-13.30.31:738][ 76]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.06.09-13.30.31:739][ 76]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.06.09-13.30.31:739][ 76]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.06.09-13.30.31:739][ 76]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.06.09-13.30.31:740][ 76]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.06.09-13.30.31:741][ 76]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.06.09-13.30.31:742][ 76]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.06.09-13.30.31:743][ 76]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.06.09-13.30.31:754][ 76]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.06.09-13.30.31:754][ 76]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.06.09-13.30.31:762][ 76]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.06.09-13.30.31:762][ 76]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.06.09-13.30.31:763][ 76]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.06.09-13.30.31:763][ 76]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.06.09-13.30.31:765][ 76]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.06.09-13.30.31:766][ 76]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.06.09-13.30.31:767][ 76]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.06.09-13.30.31:768][ 76]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.06.09-13.30.31:768][ 76]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.06.09-13.30.31:768][ 76]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.06.09-13.30.31:768][ 76]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.06.09-13.30.31:768][ 76]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.06.09-13.30.31:769][ 76]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.06.09-13.30.31:769][ 76]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.06.09-13.30.31:769][ 76]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.06.09-13.30.31:769][ 76]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.06.09-13.30.31:769][ 76]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module PixWinPlugin (112)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module AISupportModule (110)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (108)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (106)
[2023.06.09-13.30.31:770][ 76]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (104)
[2023.06.09-13.30.31:773][ 76]LogModuleManager: Shutting down and abandoning module XMPP (99)
[2023.06.09-13.30.31:773][ 76]LogModuleManager: Shutting down and abandoning module WebSockets (98)
[2023.06.09-13.30.31:786][ 76]LogModuleManager: Shutting down and abandoning module HTTP (95)
[2023.06.09-13.30.31:786][ 76]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.06.09-13.30.31:786][ 76]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBF9960A3-4C82-E41C-B779-7686299C96AC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=7e8c51ed48d4d3685877acbc3dc9a6f2%7C4563ad28a452478d8d460233989b82b1%7C7e12696c-5298-4dbe-9694-1f98585eec92&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.06.09-13.30.31:792][ 76]LogModuleManager: Shutting down and abandoning module SSL (94)
[2023.06.09-13.30.31:794][ 76]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (90)
[2023.06.09-13.30.31:794][ 76]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (88)
[2023.06.09-13.30.31:794][ 76]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (86)
[2023.06.09-13.30.31:795][ 76]LogModuleManager: Shutting down and abandoning module VariantManagerContent (84)
[2023.06.09-13.30.31:795][ 76]LogModuleManager: Shutting down and abandoning module GLTFExporter (82)
[2023.06.09-13.30.31:796][ 76]LogModuleManager: Shutting down and abandoning module DatasmithContent (80)
[2023.06.09-13.30.31:796][ 76]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (78)
[2023.06.09-13.30.31:796][ 76]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (76)
[2023.06.09-13.30.31:796][ 76]LogModuleManager: Shutting down and abandoning module ChunkDownloader (74)
[2023.06.09-13.30.31:796][ 76]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (72)
[2023.06.09-13.30.31:796][ 76]LogModuleManager: Shutting down and abandoning module NiagaraShader (70)
[2023.06.09-13.30.31:796][ 76]LogModuleManager: Shutting down and abandoning module WmfMedia (68)
[2023.06.09-13.30.31:800][ 76]LogModuleManager: Shutting down and abandoning module Media (67)
[2023.06.09-13.30.31:801][ 76]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2023.06.09-13.30.31:801][ 76]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2023.06.09-13.30.31:802][ 76]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (60)
[2023.06.09-13.30.31:802][ 76]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.06.09-13.30.31:802][ 76]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.06.09-13.30.31:804][ 76]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.06.09-13.30.31:805][ 76]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.06.09-13.30.31:805][ 76]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
